time_s,run_id,update,avg_rew,vf_q10,vf_q50,vf_q90,upright_mean,height_mean,done_rate,fallen_rate,timeout_rate,tau_mean,ar_mean,pg_loss,v_loss,entropy,approx_kl,clipfrac,explained_var,ep_timeout_rate,ep_dist_mean,ep_ret_mean,score,best_score,sps
22.565,0,10,1.309553,-0.000285,0.002088,0.004825,0.999763,0.234197,0.050781,0.050781,0.0,50.20179,4.63779,0.003765,0.29539,11.579621,0.013976,0.189607,0.986621,0.0,0.00042,24.827435,0.0,0.0,11617.409
44.533,0,20,1.30471,-0.00078,0.001543,0.00423,0.999835,0.235494,0.050781,0.050781,0.0,51.668083,4.86573,2e-05,0.274619,11.866183,0.006277,0.07362,0.987601,0.0,0.000314,24.764755,0.0,0.0,11932.918
66.656,0,30,1.297983,-0.001104,0.001328,0.00395,0.999873,0.233179,0.054688,0.054688,0.0,52.490063,5.091675,0.000847,0.269147,12.128352,0.009139,0.125481,0.988178,0.0,0.000269,24.721626,0.0,0.0,11849.095
89.04,0,40,1.297432,-0.002814,0.000145,0.002628,0.999886,0.232526,0.050781,0.050781,0.0,53.295563,5.216924,-0.000183,0.250672,12.318356,0.007312,0.098813,0.9886,0.0,-4e-06,24.661863,-0.0,0.0,11711.267
111.325,0,50,1.300675,-0.003321,-0.000122,0.002439,0.999886,0.234562,0.050781,0.050781,0.0,53.89772,5.168826,-0.00012,0.162927,12.442466,0.007651,0.099778,0.992397,0.0,-5.1e-05,24.653164,-0.0,0.0,11763.441
133.795,0,60,1.296541,-0.003064,0.000123,0.002697,0.999878,0.232031,0.054688,0.054688,0.0,53.785423,5.148568,0.000108,0.094513,12.415415,0.008111,0.104662,0.99601,0.0,-1.4e-05,24.671604,-0.0,0.0,11666.606
156.032,0,70,1.305439,-0.001993,0.000915,0.003611,0.999889,0.234244,0.050781,0.050781,0.0,53.601418,4.815778,-7.1e-05,0.056135,12.083698,0.007178,0.096931,0.997404,0.0,0.000169,24.748396,0.0,0.0,11788.239
177.9,0,80,1.308417,-0.000671,0.001877,0.004902,0.999893,0.235568,0.050781,0.050781,0.0,53.127846,4.510556,-2.9e-05,0.042929,11.687285,0.007379,0.094072,0.998118,0.0,0.000376,24.833847,0.0,0.0,11987.803
199.688,0,90,1.310163,0.000522,0.003183,0.00651,0.99991,0.233217,0.054688,0.054688,0.0,52.166084,4.123602,0.000792,0.035623,11.209821,0.009403,0.136658,0.998523,0.0,0.000631,24.950096,0.0,0.0,12031.482
221.863,0,100,1.317804,0.001135,0.004007,0.007205,0.999903,0.232537,0.050781,0.050781,0.0,50.782413,3.728149,0.001314,0.034369,10.733187,0.010155,0.143078,0.998521,0.0,0.000769,25.048191,0.0,0.0,11821.413
243.711,0,110,1.322637,0.001562,0.004812,0.008009,0.999898,0.235032,0.054688,0.054688,0.0,50.142086,3.387573,-2.5e-05,0.033469,10.349573,0.007082,0.094285,0.998609,0.0,0.00092,25.133827,0.0,0.0,11998.871
265.531,0,120,1.323056,0.001787,0.005187,0.008357,0.999855,0.232882,0.054688,0.054688,0.0,49.1101,3.143448,0.00111,0.029368,9.969019,0.010724,0.154202,0.998941,0.0,0.000984,25.200737,0.0,0.0,12013.634
287.329,0,130,1.330606,0.002231,0.0061,0.009073,0.999843,0.233014,0.050781,0.050781,0.0,48.124428,2.861916,0.001552,0.025719,9.625945,0.01063,0.15344,0.99886,0.0,0.001111,25.265064,0.0,0.0,12026.531
310.169,0,140,1.336361,0.002421,0.00671,0.009638,0.999798,0.234888,0.050781,0.050781,0.0,47.371506,2.567649,0.002006,0.026269,9.277833,0.009081,0.129189,0.998567,0.0,0.001211,25.332516,0.0,0.0,11477.261
332.353,0,150,1.333724,0.00238,0.007626,0.010697,0.999786,0.234522,0.054688,0.054688,0.0,47.45462,2.506893,0.002683,0.023823,9.015523,0.012635,0.180982,0.99912,0.0,0.001361,25.365459,0.0,0.0,11816.675
354.758,0,160,1.336521,0.00217,0.007476,0.010525,0.999764,0.233879,0.050781,0.050781,0.0,47.816887,2.520808,0.002855,0.026462,8.946723,0.013156,0.189025,0.999003,0.0,0.001303,25.346355,0.0,0.0,11700.499
377.126,0,170,1.337635,0.002226,0.007523,0.010747,0.999762,0.235386,0.050781,0.050781,0.0,47.744457,2.385164,0.002515,0.025178,8.690663,0.01265,0.187112,0.99904,0.0,0.00134,25.375643,0.0,0.0,11719.178
399.648,0,180,1.334085,0.002336,0.007825,0.01122,0.999769,0.233631,0.054688,0.054688,0.0,47.740219,2.333899,0.003147,0.021341,8.451457,0.012471,0.18117,0.999071,0.0,0.001389,25.397938,0.0,0.0,11639.844
422.862,0,190,1.336773,0.002518,0.00877,0.011915,0.999779,0.232039,0.054688,0.054688,0.0,47.293869,2.216385,0.000725,0.023943,8.223884,0.008348,0.112803,0.999075,0.0,0.001505,25.433378,0.0,0.0,11292.273
445.475,0,200,1.343377,0.002515,0.009142,0.012288,0.999757,0.234229,0.050781,0.050781,0.0,46.710419,2.055588,0.002363,0.020131,7.986339,0.010829,0.157192,0.99907,0.0,0.001563,25.469547,0.0,0.0,11592.539
467.651,0,210,1.338462,0.002425,0.009785,0.012984,0.999737,0.232251,0.054688,0.054688,0.0,46.668175,2.077316,0.00171,0.024935,7.952999,0.008451,0.112216,0.998804,0.0,0.001638,25.479027,0.0,0.0,11821.269
22.456,0,10,1.307352,-0.000523,0.001842,0.004554,0.999758,0.234208,0.050781,0.050781,0.0,50.234333,4.638227,0.001794,0.291196,11.578784,0.010712,0.147769,0.986748,0.0,0.000371,24.785034,0.0,1.0,0.0,0.0,11673.85
44.315,0,20,1.303772,-0.000791,0.001512,0.00416,0.999796,0.235523,0.050781,0.050781,0.0,51.450138,4.79781,0.001162,0.257511,11.849009,0.009685,0.124102,0.988744,0.0,0.000308,24.746387,0.0,1.0,0.0,0.0,11992.463
66.451,0,30,1.29764,-0.001025,0.001282,0.003751,0.99983,0.233188,0.054688,0.054688,0.0,51.654907,5.014511,0.000715,0.234609,12.122369,0.008079,0.1071,0.989685,0.0,0.000259,24.715225,0.0,1.0,0.0,0.0,11842.277
88.802,0,40,1.298541,-0.001642,0.000906,0.003356,0.999857,0.23252,0.050781,0.050781,0.0,52.398743,5.126715,-0.000571,0.224976,12.322661,0.006643,0.085381,0.989914,0.0,0.00016,24.684141,0.0,1.0,0.0,0.0,11728.271
110.545,0,50,1.302114,-0.002721,0.000254,0.002679,0.999881,0.234562,0.050781,0.050781,0.0,53.432625,5.062094,0.001861,0.168842,12.460582,0.01224,0.164408,0.992137,0.0,2.2e-05,24.678772,0.0,1.0,0.0,0.0,12056.939
132.47,0,60,1.297374,-0.003669,-0.000432,0.002172,0.999877,0.232044,0.054688,0.054688,0.0,53.9529,5.045646,0.000203,0.10502,12.508685,0.008742,0.115711,0.995416,0.0,-0.000122,24.68881,0.0,1.0,-0.0,0.0,11956.381
154.634,0,70,1.304109,-0.004054,-0.000667,0.002091,0.999882,0.234253,0.050781,0.050781,0.0,54.324619,4.816601,0.001599,0.084474,12.336676,0.010783,0.134824,0.997098,0.0,-0.000147,24.720459,0.0,1.0,-0.0,0.0,11827.274
176.486,0,80,1.305491,-0.003591,-0.000193,0.002425,0.999888,0.235608,0.050781,0.050781,0.0,54.127499,4.552605,-0.000286,0.048538,12.034446,0.007824,0.09924,0.997936,0.0,-8.7e-05,24.77877,0.0,1.0,-0.0,0.0,11996.537
198.231,0,90,1.305313,-0.00367,-0.000241,0.002464,0.999872,0.233287,0.054688,0.054688,0.0,53.3535,4.217555,0.000593,0.039614,11.636015,0.008409,0.112519,0.998349,0.0,-9.5e-05,24.8605,0.0,1.0,-0.0,0.0,12055.02
220.403,0,100,1.311652,-0.003952,-0.000519,0.00232,0.999856,0.232615,0.050781,0.050781,0.0,52.57827,3.851145,5e-05,0.037253,11.16118,0.007297,0.096986,0.998322,0.0,-0.00012,24.931799,0.0,1.0,-0.0,0.0,11823.525
242.548,0,110,1.315483,-0.003542,-0.000171,0.002601,0.999862,0.235092,0.054688,0.054688,0.0,52.004646,3.536134,0.00065,0.031831,10.767795,0.009658,0.139104,0.998723,0.0,-7.1e-05,24.997526,0.0,1.0,-0.0,0.0,11837.227
264.768,0,120,1.31566,-0.003398,-0.000139,0.002619,0.999862,0.232943,0.054688,0.054688,0.0,51.192593,3.281765,0.001772,0.02909,10.339899,0.010858,0.155689,0.998927,0.0,-5.3e-05,25.060257,0.0,1.0,-0.0,0.0,11797.619
287.005,0,130,1.321224,-0.00321,7.6e-05,0.002751,0.999834,0.233098,0.050781,0.050781,0.0,50.973747,3.087755,0.00193,0.027431,9.988149,0.011931,0.162169,0.998916,0.0,-8e-06,25.087189,0.0,1.0,-0.0,0.0,11788.704
309.857,0,140,1.325805,-0.002374,0.00069,0.003149,0.999844,0.234949,0.050781,0.050781,0.0,50.600136,2.852551,0.000895,0.030201,9.679494,0.008505,0.115933,0.998698,0.0,9.5e-05,25.132122,0.0,1.0,0.0,0.0,11471.709
332.41,0,150,1.323804,-0.002263,0.000787,0.003246,0.99982,0.234589,0.054688,0.054688,0.0,49.997322,2.692949,0.003589,0.026756,9.3988,0.010957,0.157727,0.998799,0.0,0.000108,25.175638,0.0,1.0,0.0,0.0,11623.327
354.633,0,160,1.314863,-0.002043,0.00092,0.003354,0.999794,0.233912,0.050781,0.050781,0.0,49.895515,2.671995,0.002467,0.024909,9.316369,0.011686,0.159722,0.998851,0.0,0.00015,24.936508,0.0375,0.9875,0.0,0.0,11796.226
377.241,0,170,1.303531,-0.001775,0.001136,0.003515,0.999795,0.235403,0.050781,0.050781,0.0,49.783325,2.531748,0.00128,0.028034,9.039438,0.00986,0.137482,0.999004,0.0,0.000179,24.726532,0.075,0.975,0.0,0.0,11594.977
399.516,0,180,1.288231,-0.001525,0.001295,0.003641,0.999786,0.233641,0.054688,0.054688,0.0,49.51506,2.393605,0.001994,0.023665,8.71605,0.010604,0.155914,0.999178,0.0,0.00021,24.525534,0.1125,0.9625,0.0,0.0,11768.51
421.927,0,190,1.278118,-0.001546,0.001254,0.003642,0.999775,0.232073,0.054688,0.054688,0.0,48.836243,2.25076,0.002192,0.020569,8.473789,0.012669,0.17452,0.999165,0.0,0.000222,24.320017,0.15,0.95,0.0,0.0,11697.424
445.095,0,200,1.271666,-0.001902,0.000981,0.003372,0.999762,0.234269,0.050781,0.050781,0.0,48.420311,2.116837,0.003403,0.020204,8.294768,0.011907,0.174917,0.999025,0.0,0.000164,24.1056,0.1875,0.9375,0.0,0.0,11314.713
467.864,0,210,1.2549,-0.001233,0.001526,0.003942,0.999765,0.232312,0.054688,0.054688,0.0,48.170876,2.065275,0.003674,0.018513,8.211564,0.014195,0.193432,0.998966,0.0,0.000277,23.892929,0.225,0.925,0.0,0.0,11513.139
490.557,0,220,1.248718,-0.000635,0.001949,0.00439,0.999788,0.233904,0.050781,0.050781,0.0,47.637722,1.946221,0.001481,0.020464,8.017405,0.010377,0.147072,0.999166,0.0,0.000365,23.68013,0.2625,0.9125,0.0,0.0,11551.902
513.18,0,230,1.237195,-0.000323,0.002133,0.004583,0.999798,0.235402,0.050781,0.050781,0.0,47.159126,1.853286,0.002108,0.020523,7.839474,0.010059,0.145429,0.999053,0.0,0.000398,23.467358,0.3,0.9,0.0,0.0,11587.258
536.065,0,240,1.220771,-5.7e-05,0.002309,0.004815,0.999791,0.233645,0.054688,0.054688,0.0,46.98122,1.832721,0.002858,0.017359,7.696023,0.011453,0.166286,0.999263,0.0,0.000451,23.244156,0.3375,0.8875,0.0,0.0,11455.092
558.778,0,250,1.210152,0.000189,0.002563,0.005056,0.999778,0.232064,0.054688,0.054688,0.0,46.593494,1.734848,0.001634,0.018759,7.544322,0.01073,0.148025,0.999278,0.0,0.000492,23.027184,0.375,0.875,0.0,0.0,11541.649
581.661,0,260,1.203866,0.000765,0.003006,0.005537,0.999773,0.234276,0.050781,0.050781,0.0,46.187431,1.610786,0.002481,0.018946,7.46753,0.010804,0.146693,0.999277,0.0,0.000584,22.82041,0.4125,0.8625,0.0,0.0,11455.523
603.508,0,270,1.19037,0.000824,0.003108,0.00575,0.999767,0.235622,0.050781,0.050781,0.0,46.358551,1.572272,0.003882,0.01731,7.381547,0.010711,0.142493,0.998926,0.0,0.000607,22.59623,0.45,0.85,0.0,0.0,11999.1
625.419,0,280,1.175007,0.001328,0.003661,0.006372,0.999754,0.233278,0.054688,0.054688,0.0,46.074051,1.514345,0.001961,0.015523,7.304224,0.011381,0.164176,0.999338,0.0,0.000718,22.379616,0.4875,0.8375,0.0,0.0,11964.153
0,10,1.447349190711975,-0.004235387314110994,-0.0005750443669967353,0.0022250737529248,0.9953892230987549,0.23383170366287231,0.05078125,1.0,0.0,55.9592399597168,5.374622344970703,-0.00017671175555733498,0.6595813389867544,11.642847031354904,0.01080251312623659,0.1462078094482422,0.9746962189674377,0.0,-0.0001396411535097286,27.429542541503906,0.0,1.0,-0.0,-0.0
0,20,1.4428253173828125,-0.004644777160137892,-0.0007950981380417943,0.002071353141218424,0.9952669143676758,0.23530785739421844,0.05078125,1.0,0.0,56.49967956542969,5.6014885902404785,-0.00038903671520529315,0.4229918345808983,11.953935384750366,0.007269684286711708,0.09360885620117188,0.9845582842826843,0.0,-0.00019257128587923944,27.380008697509766,0.0,1.0,-0.0,-0.0
0,30,1.4351590871810913,-0.004322590306401253,-0.0005933795473538339,0.0021446989849209785,0.9951431751251221,0.23301562666893005,0.0546875,1.0,0.0,56.68199157714844,5.800687789916992,0.00030343303660629317,0.35396155435591936,12.193179428577423,0.0069950379952388175,0.0903768539428711,0.9872578382492065,0.0,-0.00016025638615246862,27.341564178466797,0.0,1.0,-0.0,-0.0
0,40,1.4377315044403076,-0.0045034936629235744,-0.0007348146755248308,0.002081493381410837,0.9947503209114075,0.23240125179290771,0.05078125,1.0,0.0,56.581321716308594,5.850442886352539,0.0011980410890828352,0.28337021730840206,12.372495353221893,0.009803586805901432,0.1184225082397461,0.9899794459342957,0.0,-0.00018960796296596527,27.332244873046875,0.0,1.0,-0.0,-0.0
0,50,1.4416882991790771,-0.0046798125840723515,-0.0009570294641889632,0.0019547820556908846,0.9944144487380981,0.2345019280910492,0.05078125,1.0,0.0,56.71466064453125,5.899846076965332,0.0006237030283955391,0.17318689078092575,12.504001170396805,0.008102125601908483,0.10844230651855469,0.9933569431304932,0.0,-0.0002181308518629521,27.318519592285156,0.0,1.0,-0.0,-0.0
0,60,1.4352830648422241,-0.004694361239671707,-0.0009856242686510086,0.0018574388232082129,0.9943408966064453,0.23197714984416962,0.0546875,1.0,0.0,56.698036193847656,5.884018898010254,-0.0002615529047034215,0.12461912631988525,12.489287108182907,0.005302221422425646,0.05584144592285156,0.9954342246055603,0.0,-0.00023726210929453373,27.320383071899414,0.0,1.0,-0.0,-0.0
0,70,1.4453672170639038,-0.005227291956543922,-0.001686561037786305,0.0013928330736234784,0.9945008754730225,0.23418304324150085,0.05078125,1.0,0.0,55.762245178222656,5.56848669052124,0.0008742574937059544,0.07123134727589786,12.198433369398117,0.008602743596838991,0.11452579498291016,0.9974867105484009,0.0,-0.00033786651329137385,27.390193939208984,0.0,1.0,-0.0,-0.0
0,80,1.4447946548461914,-0.005857326090335846,-0.0023915525525808334,0.0010240999981760979,0.9944582581520081,0.23503290116786957,0.0546875,1.0,0.0,55.37211227416992,5.270279407501221,0.0002451929140079301,0.055015324731357396,11.911040931940079,0.007520902096985083,0.09267902374267578,0.9979668259620667,0.0,-0.0004628996248356998,27.451759338378906,0.0,1.0,-0.0,-0.0
0,90,1.4444546699523926,-0.006113175768405199,-0.0028205052949488163,0.0007451031124219298,0.9941374063491821,0.23255738615989685,0.0546875,1.0,0.0,54.5279426574707,4.956496238708496,-0.0002517624170650379,0.048762013553641737,11.542661368846893,0.006457453070197516,0.08028125762939453,0.998357892036438,0.0,-0.0005352598964236677,27.519468307495117,0.0,1.0,-0.0,-0.0
0,100,1.455729603767395,-0.005779133643954992,-0.0026196306571364403,0.0007175845676101744,0.9939513802528381,0.23455500602722168,0.05078125,1.0,0.0,53.952232360839844,4.615569591522217,-0.00013958925410406664,0.04203735350165516,11.184076815843582,0.0068410786184358585,0.09080123901367188,0.9984403252601624,0.0,-0.000489851925522089,27.583499908447266,0.0,1.0,-0.0,-0.0
0,110,1.453721046447754,-0.006181929260492325,-0.003020426956936717,0.000576559454202652,0.9938992261886597,0.2330881953239441,0.05078125,1.0,0.0,53.43401336669922,4.462255477905273,0.00031542591750621796,0.07868108619004488,10.896964699029922,0.007666061345844355,0.10562992095947266,0.9967151284217834,0.0,-0.000580890104174614,27.621265411376953,0.0,1.0,-0.0,-0.0
0,120,1.4602460861206055,-0.006560787092894316,-0.0034957178868353367,0.00033868043101392686,0.9936748147010803,0.23535796999931335,0.05078125,1.0,0.0,52.0207405090332,4.113334655761719,0.004575491821015021,0.035611442755907774,10.47554498910904,0.014858692079087632,0.19748973846435547,0.9988285303115845,0.0,-0.0006360318511724472,27.690330505371094,0.0,1.0,-0.0,-0.0
0,130,1.4576071500778198,-0.006805124692618847,-0.003779046004638076,0.0004194938519503921,0.9934579133987427,0.23288381099700928,0.0546875,1.0,0.0,50.85934066772461,3.7596302032470703,0.0015977872226358159,0.035053548286668956,9.961433500051498,0.010352090309424966,0.14208507537841797,0.9988784193992615,0.0,-0.0006876986008137465,27.777894973754883,0.0,1.0,-0.0,-0.0
0,140,1.4670147895812988,-0.006939479149878025,-0.003949460573494434,0.00012492845417000353,0.9933061599731445,0.2334708869457245,0.05078125,1.0,0.0,49.91315841674805,3.483208179473877,0.00046924042180762626,0.029924348869826645,9.447324246168137,0.007199640086128056,0.09210968017578125,0.9989813566207886,0.0,-0.0007002025377005339,27.83133316040039,0.0,1.0,-0.0,-0.0
0,150,1.4644473791122437,-0.007609077263623476,-0.00449451245367527,0.00018107338109984994,0.993502140045166,0.23415756225585938,0.0546875,1.0,0.0,49.65599822998047,3.262977123260498,0.0004635656532627763,0.03665570792509243,9.056165128946304,0.007107977937948817,0.0908517837524414,0.9988088607788086,0.0,-0.0008004396222531796,27.883190155029297,0.0,1.0,-0.0,-0.0
0,160,1.454300880432129,-0.007567777298390865,-0.004601160064339638,-6.72172536724247e-05,0.9933937191963196,0.232081800699234,0.0546875,1.0,0.0,48.682525634765625,3.1101279258728027,0.0008978589467005804,0.026781667722389102,8.83287501335144,0.007982370726494992,0.10922908782958984,0.9992749094963074,0.0,-0.0008027827134355903,27.682743072509766,0.025,0.9875,-0.0,-0.0
0,170,1.4452235698699951,-0.007630272302776575,-0.004541658330708742,9.592659625923261e-05,0.9935801029205322,0.23274663090705872,0.05078125,1.0,0.0,48.470882415771484,2.910281181335449,0.0008916592560126446,0.030743945681024343,8.462315768003464,0.007155139788892484,0.0923452377319336,0.9989938735961914,0.0,-0.0008204767946153879,27.497955322265625,0.05,0.975,-0.0,-0.0
0,180,1.4366369247436523,-0.007726934272795916,-0.004344258923083544,0.0003278684162069112,0.9938178062438965,0.23363298177719116,0.05078125,1.0,0.0,48.64736557006836,2.7745096683502197,0.0014666039023722988,0.03275361016858369,8.106329202651978,0.0089987588414715,0.12261390686035156,0.998885452747345,0.0,-0.0008487579762004316,27.29636573791504,0.075,0.9625,-0.0,-0.0
0,190,1.424626111984253,-0.00835082121193409,-0.0053467885591089725,-0.00021441226999741048,0.9932228326797485,0.23209160566329956,0.0546875,1.0,0.0,46.56627655029297,2.4693820476531982,0.0016271834138024133,0.024074853747151792,7.723988190293312,0.00901248421814671,0.11862564086914062,0.9989609122276306,0.0,-0.0009251823066733778,27.11786651611328,0.1,0.95,-0.0,-0.0
0,200,1.418530821800232,-0.008569016121327877,-0.005587906576693058,-0.00019963017257396132,0.9932454228401184,0.23565708100795746,0.05078125,1.0,0.0,46.53349685668945,2.271918535232544,0.0030050207060412504,0.018234558345284313,7.349042624235153,0.0103389898754358,0.1430959701538086,0.9991321563720703,0.0,-0.0009631343418732285,26.92209815979004,0.125,0.9375,-0.0,-0.0
0,210,1.4076300859451294,-0.00881771557033062,-0.005785344168543816,-0.0002761031500995159,0.9931573271751404,0.23542919754981995,0.05078125,1.0,0.0,46.53793716430664,2.217308759689331,0.0036703126461361535,0.01880801992956549,7.1593030989170074,0.01245549020359249,0.17797374725341797,0.9993436336517334,0.0,-0.0009949951199814677,26.691518783569336,0.15,0.925,-0.0,-0.0
0,220,1.390294075012207,-0.008838244713842869,-0.005861080251634121,-0.00039429820026271045,0.9929568767547607,0.23261696100234985,0.0546875,1.0,0.0,45.754947662353516,2.0980725288391113,0.002567213017755421,0.01687354824389331,6.795926049351692,0.009750476771841932,0.1383991241455078,0.9993187189102173,0.0,-0.0010075904428958893,26.48769187927246,0.175,0.9125,-0.0,-0.0
